"0","words <- c(""러블리즈"", ""여자친구"", ""마마무"", ""레드벨벳"", ""트와이스"")"
"2","Warning messages:
"
"2","1: "
"2","In get0(oNam, envir = ns) :"
"2"," restarting interrupted promise evaluation
"
"2","2: "
"2","In get0(oNam, envir = ns) :"
"2"," internal error -3 in R_decompress1
"
"2","3: "
"2","In get0(oNam, envir = ns) :"
"2"," restarting interrupted promise evaluation
"
"2","4: "
"2","In get0(oNam, envir = ns) :"
"2"," internal error -3 in R_decompress1
"
"0","start <- ""20140101"""
"0","end <- ""20161130"""
"0","bdf <- ntrends(words, start, end)"
"0","head(bdf)"
